組み合わせ,共起回数
"ない, マジ",99
"みたい, 問題",30
"問題, 気",32
"わけ, 問題",34
"問題, 者",35
"いい, 問題",35
"わたし, 問題",38
"やる, 問題",38
"問題, 自分",38
"わかる, 問題",40
"できる, 問題",41
"問題, 考える",43
"いう, 問題",45
"それ, 問題",46
"よう, 問題",55
"問題, 問題",57
"ない, 問題, 問題",35
"何, 問題",58
"ない, 何, 問題",34
"ない, 問題, 差別",34
"問題, 差別, 言う",39
"問題, 差別, 差別, 言う",48
"問題, 差別, 差別",70
"問題, 差別, 差別, 差別",84
"ない, 問題, 的",40
"問題, 思う, 的",49
"人, 問題, 言う",33
"ない, 人, 問題",34
"人, 問題, 思う",43
"問題, 思う, 言う",34
"ない, 問題, 言う",44
"問題, 思う",139
"ない, 問題, 思う",73
"ない, 問題",151
"ない, ない, 問題",36
"くる, 無理",30
"好き, 無理",31
"いい, 無理",33
"みたい, 無理",36
"やる, 無理",37
"いう, 無理",37
"わかる, 無理",39
"これ, 無理",39
"わたし, 無理",39
"何, 無理",40
"五輪, 無理",42
"ない, 五輪, 無理",33
"できる, 無理",42
"すぎる, 無理",43
"無理, 見る",45
"無理, 的",50
"人, 無理",57
"無理, 言う",60
"ない, 無理, 無理",36
"○, 無理, 無理",144
"○, ○, 無理, 無理",3384
"ない, 無理",105
"ない, 思う, 無理",49
"思う, 無理",108
"○, 無理",149
"○, ○, 無理",3394
"これ, 前",30
"わたし, 前",32
"前, 気",32
"前, 的",32
"何, 前",35
"みたい, 前",35
"いう, 前",36
"とき, 前",37
"いい, 前",39
"くる, 前",45
"やる, 前",48
"人, 前",67
"前, 言う",69
"ない, 前",88
"ない, 前, 思う",31
"前, 思う",119
"かわいい, ない",30
"かわいい, 好き",34
"かわいい, 言う",37
"かわいい, くる",38
"かわいい, かわいい",52
"かわいい, 思う",54
"かわいい, さん",63
"られる, 一",31
"できる, 一",31
"わけ, 一",31
"一, 出る",31
"よう, 一",31
"一, 何",34
"一, 的",34
"みる, 一",34
"いい, 一",36
"一, 話",42
"一, 見る",45
"くる, 一",46
"一, 言う",56
"一, 人, 言う",31
"一, 人, 思う",36
"ない, 一, 思う",38
"一, 人, 人",47
"ない, 一, 人",50
"ない, 一",113
"来る, 的",33
"とき, 来る",35
"いい, 来る",35
"何, 来る",36
"これ, 来る",36
"みたい, 来る",39
"いう, 来る",42
"来る, 来る",42
"くる, 来る",45
"来る, 言う",53
"ない, 来る",92
"ない, 思う, 来る",39
"人, 人, 来る",35
"人, 人, 思う, 来る",37
"人, 思う, 来る",53
"思う, 来る",112
"もの, 誰",32
"差別, 誰",34
"気, 誰",36
"わたし, 誰",39
"見る, 誰",39
"死ぬ, 誰",39
"わけ, 誰",39
"ない, わけ, 誰",38
"それ, 誰",41
"これ, 誰",41
"られる, 誰",42
"的, 誰",45
"できる, 誰",45
"よう, 誰",45
"くる, 誰",45
"みたい, 誰",47
"いう, 誰",49
"わかる, 誰",50
"ため, 自分, 言う, 言う, 誰",30
"ため, 自分, 言う, 言う, 言う, 誰",30
"ため, 言う, 言う, 言う, 誰",30
"ため, 自分, 言う, 誰",34
"ため, 自分, 誰",34
"ため, ない, 自分, 誰",40
"ため, ない, 誰",42
"何, 誰",53
"いい, 誰",60
"いい, 言う, 誰",32
"ない, やる, 誰",30
"やる, 人, 誰",30
"やる, 思う, 誰",37
"人, 自分, 誰",36
"思う, 自分, 誰",37
"ない, 自分, 誰",45
"ない, 人, 誰",41
"人, 思う, 誰",48
"人, 言う, 誰",54
"ない, 言う, 誰",45
"思う, 言う, 誰",47
"ない, 誰",127
"ない, 思う, 誰",44
"思う, 誰",138
"聞く, 聞く",30
"やる, 聞く",31
"わたし, 聞く",32
"られる, 聞く",32
"さん, 聞く",33
"知る, 聞く",34
"みたい, 聞く",36
"聞く, 自分",39
"的, 聞く",40
"とき, 聞く",42
"よう, 聞く",46
"ない, よう, 聞く",34
"いう, 聞く",49
"できる, 聞く",58
"できる, 聞く, 言う",31
"いい, 聞く",63
"いい, ない, 聞く",31
"わかる, 聞く",63
"何, 聞く",68
"何, 聞く, 言う",32
"くる, 聞く",71
"人, 聞く, 話",30
"ない, 聞く, 話",32
"人, 思う, 聞く",34
"ない, 人, 聞く",47
"ない, ない, 人, 聞く",30
"聞く, 言う, 言う",30
"ない, 聞く, 言う",42
"思う, 聞く",121
"ない, 思う, 聞く",53
"ない, 聞く",133
"ない, ない, 聞く",33
"しれる, 知る",30
"しれる, 死ぬ",31
"しれる, やる",33
"しれる, 好き",33
"くる, しれる",36
"しれる, 何",37
"しれる, わかる",37
"しれる, それ",37
"しれる, みたい",38
"しれる, できる",39
"しれる, もの",39
"しれる, 的",39
"しれる, よう",40
"しれる, 気",42
"しれる, られる",45
"しれる, わたし",51
"しれる, 見る",54
"しれる, 自分",56
"○, しれる",58
"○, ○, しれる",1653
"しれる, 言う",59
"しれる, 思う, 言う",31
"いい, しれる",73
"しれる, ない, 人",32
"しれる, 人, 思う",34
"しれる, ない",122
"しれる, ない, 思う",85
"しれる, 思う",144
"しれる, 思う, 思う",30
"くれる, 好き",31
"くれる, これ",31
"くれる, とき",31
"くれる, さん",32
"くれる, 買う",32
"くれる, 的",34
"くれる, わたし",37
"くれる, みたい",41
"くる, くれる",50
"くれる, 自分",53
"くれる, 何",53
"いい, くれる",57
"いい, くれる, 言う",31
"くれる, やる",58
"くれる, 人, 思う",34
"くれる, 人, 言う",43
"くれる, 思う",97
"くれる, 思う, 言う",38
"くれる, 言う",98
"くれる, ない, 言う",40
"くれる, ない",104
"られる, 感染",33
"これ, 感染",34
"よう, 感染",36
"わけ, 感染",38
"ない, わけ, 感染",45
"感染, 気",38
"今, 感染",40
"感染, 自分",40
"思う, 感染, 自分",39
"みたい, 感染",41
"感染, 的",45
"くる, 感染",45
"五輪, 感染",46
"わかる, 感染",47
"出る, 感染",47
"いう, 感染",48
"いい, 感染",48
"感染, 言う",51
"感染, 者, 言う",31
"やる, 感染",52
"できる, 感染",52
"せる, 感染",54
"せる, 感染, 感染",50
"ない, 何, 感染",30
"何, 感染, 者",33
"人, 何, 感染, 者",34
"人, 何, 感染",35
"感染, 死ぬ",68
"人, 感染, 死ぬ",38
"感染, 感染, 者",32
"ない, 感染, 感染",34
"人, 感染, 感染",35
"思う, 感染, 感染",38
"感染, 者, 者",31
"人, 感染, 者, 者",35
"ない, 思う, 感染, 者",36
"ない, 人, 思う, 感染, 者",46
"ない, 人, 感染, 者",50
"思う, 感染, 者",52
"人, 思う, 感染, 者",51
"人, 感染, 者",61
"人, 人, 感染, 者",34
"人, 思う, 感染",49
"人, 人, 思う, 感染",38
"ない, 思う, 感染",57
"ない, ない, 感染",36
"ない, 人, 感染",47
"人, 感染",144
"人, 人, 感染",77
"これ, 日本",31
"日本, 見る",31
"日本, 死ぬ",31
"五輪, 日本",31
"何, 日本",32
"日本, 自分",32
"いい, 日本",32
"日本, 者",33
"できる, 日本",34
"よう, 日本",35
"わかる, 日本",38
"もの, 日本",38
"られる, 日本",38
"すぎる, 日本",39
"くる, 日本",45
"それ, 日本",45
"やる, 日本",49
"差別, 差別, 日本",31
"ない, 差別, 差別, 日本",30
"人, 差別, 日本",33
"ない, 人, 差別, 日本",32
"ない, 差別, 日本",37
"いう, 日本",57
"日本, 日本",57
"日本, 的",60
"みたい, 日本",63
"みたい, 人, 日本",30
"日本, 言う",77
"人, 日本, 言う",37
"人, 人, 日本",35
"人, 人, 思う, 日本",35
"ない, 人, 日本",37
"ない, 人, 思う, 日本",36
"人, 思う, 日本",53
"ない, 日本",116
"ない, 思う, 日本",54
"思う, 日本",131
"それ, ところ",31
"そう, ところ",33
"すぎる, ところ",33
"できる, ところ",35
"さん, ところ",36
"ところ, 話",36
"ところ, ところ",36
"ところ, ところ, 好き",30
"いう, ところ",38
"ところ, よう",39
"ところ, わたし",40
"さ, ところ",42
"ところ, わかる",44
"ところ, られる",44
"ところ, 見る",44
"ところ, もの",45
"ところ, 自分",46
"ところ, やる",46
"ところ, みたい",47
"くる, ところ",48
"ところ, 何",55
"ところ, 言う",64
"ところ, 思う, 言う",30
"いい, ところ",68
"ところ, 人",76
"ところ, 人, 思う",36
"ところ, 的",79
"ところ, ない, 的",30
"ところ, ない, 好き",36
"ところ, 好き, 好き",38
"ところ, 思う",140
"ところ, ない, 思う",69
"ところ, ない",167
"ところ, ない, ない",33
"中, 好き",30
"もの, 中",32
"これ, 中",34
"わかる, 中",36
"中, 見る",36
"できる, 中",37
"中, 自分",43
"中, 的",43
"よう, 中",44
"いい, 中",45
"中, 何",46
"みたい, 中",47
"いう, 中",48
"やる, 中",49
"わたし, 中",51
"中, 言う",54
"くる, 中",59
"ない, 中",103
"ない, 中, 思う",51
"中, 思う",124
"中, 人, 思う",57
"中, 人",135
"中, 人, 人",31
"ほう, わたし",30
"しまう, ほう",31
"ほう, もの",34
"ほう, 気",35
"ほう, 見る",37
"○, ほう",37
"○, ○, ほう",666
"ほう, みたい",38
"ほう, わかる",46
"ほう, 何",49
"ほう, やる",49
"いう, ほう",50
"ほう, 的",68
"ほう, 言う",83
"ほう, 人, 思う",30
"いい, ほう, 人",39
"いい, ない, ほう",45
"いい, ない, ほう, 思う",36
"ない, ほう, 思う",51
"ほう, 思う",148
"いい, ほう, 思う",64
"いい, ほう",153
"いく, 見る",30
"いく, られる",30
"いく, 差別",32
"いく, 好き",33
"いく, よう",35
"いく, できる",36
"いく, くる",36
"いく, 考える",37
"いく, しまう",40
"いく, 何",42
"いく, やる",42
"いく, わかる",44
"いく, わたし",45
"いい, いく",45
"いう, いく",46
"いく, もの",47
"いく, もの, 思う",30
"いく, 自分",53
"いく, ない, 自分",31
"いく, 的",57
"いく, 思う, 的",31
"いく, 言う",69
"いく, みたい",73
"いく, 人",80
"いく, 思う",131
"いく, ない, 思う",41
"いく, ない",136
"いく, ない, ない",39
"うまい, もの",30
"うまい, すぎる",30
"うまい, みたい",30
"うまい, わたし",31
"うまい, やつ",32
"うまい, 人",32
"うまい, 的",36
"うまい, 買う",36
"うまい, 何",37
"うまい, 好き",44
"うまい, うまい",66
"うまい, これ",67
"うまい, 思う",74
"うまい, ない, 思う",30
"うまい, ない",97
"られる, 気持ち",30
"できる, 気持ち",32
"さ, 気持ち",32
"さ, 悪い, 気持ち",30
"好き, 気持ち",32
"気, 気持ち",32
"わたし, 気持ち",34
"気持ち, 自分",35
"これ, 気持ち",35
"もの, 気持ち",37
"それ, 気持ち",43
"やる, 気持ち",46
"いい, 気持ち",46
"くる, 気持ち",47
"いう, 気持ち",47
"いう, 悪い, 気持ち",32
"何, 気持ち",52
"気持ち, 見る",52
"悪い, 気持ち, 見る",33
"みたい, 気持ち",55
"気持ち, 的",65
"思う, 気持ち, 的",32
"気持ち, 言う",74
"わかる, 気持ち",91
"ない, わかる, 気持ち",45
"人, 思う, 気持ち",30
"ない, 人, 気持ち",32
"人, 悪い, 気持ち",38
"思う, 悪い, 気持ち",42
"ない, 思う, 気持ち",45
"ない, 気持ち",128
"ない, 悪い, 気持ち",39
"悪い, 気持ち",160
"なん, 意味",30
"られる, 意味",32
"くる, 意味",33
"それ, 意味",35
"意味, 気",36
"もの, 意味",37
"やる, 意味",37
"いう, 意味",49
"意味, 自分",49
"何, 意味",53
"ない, 何, 意味",36
"できる, 意味",55
"みたい, 意味",56
"ない, みたい, 意味",34
"いい, ない, 意味",30
"いい, 思う, 意味",37
"意味, 的",58
"ない, 意味, 言う",33
"思う, 意味, 言う",36
"人, 思う, 意味",34
"ない, 人, 意味",44
"わかる, 思う, 意味",34
"ない, わかる, 意味",48
"思う, 意味",142
"ない, 思う, 意味",78
"ない, 意味",196
"ない, ない, 意味",46
"そう, ちゃう",30
"ちゃう, 好き",32
"ちゃう, やつ",32
"これ, ちゃう",33
"ちゃう, 出る",33
"それ, ちゃう",34
"ちゃう, わたし",38
"ちゃう, 自分",40
"ちゃう, やる",42
"ちゃう, 気",42
"ちゃう, できる",43
"いう, ちゃう",44
"ちゃう, もの",47
"くる, ちゃう",48
"ちゃう, 何",49
"いい, ちゃう",54
"ちゃう, 見る",55
"ちゃう, わかる",58
"ちゃう, 的",60
"ちゃう, みたい",72
"ちゃう, 人",83
"ちゃう, 言う",86
"ちゃう, ない",102
"ちゃう, ない, 思う",35
"ちゃう, 思う",119
"すぎる, 良い",30
"やる, 良い",30
"そう, 良い",31
"これ, 良い",32
"差別, 良い",32
"差別, 差別, 良い",33
"それ, 良い",33
"わかる, 良い",34
"わたし, 良い",37
"よい, 良い",37
"できる, 良い",39
"何, 良い",39
"何, 良い, 言う",32
"気, 良い",40
"くる, 良い",40
"自分, 良い",41
"良い, 良い",42
"悪い, 良い",46
"ない, 悪い, 良い",31
"良い, 見る",47
"いう, 良い",49
"○, いう, 良い",68
"よう, 良い",49
"さん, 良い",52
"的, 良い",53
"ない, 的, 良い",31
"好き, 良い",56
"みたい, 良い",60
"さ, 良い",61
"○, さ, 良い",136
"○, 良い",70
"○, ○, 良い",2279
"もの, 良い",72
"ない, もの, 良い",33
"いい, 良い",72
"いい, 思う, 良い",41
"思う, 良い, 言う",33
"ない, 良い, 言う",33
"良い, 言う, 言う",37
"ない, 人, 良い",34
"人, 思う, 良い",42
"ない, ない, 良い",31
"ない, 思う, 良い",73
"思う, 良い",159
"そう, 感じ",30
"られる, 感じ",31
"それ, 感じ",32
"差別, 感じ",32
"これ, 感じ",33
"しまう, 感じ",34
"感じ, 考える",35
"感じ, 話",35
"やる, 感じ",41
"感じ, 自分",43
"わかる, 感じ",43
"できる, 感じ",44
"とき, 感じ",44
"すごい, 感じ",44
"もの, 感じ",46
"感じ, 気",48
"感じ, 見る",48
"さ, 感じ",49
"さ, ない, 感じ",30
"わたし, 感じ",51
"何, 感じ",53
"好き, 感じ",54
"よう, 感じ",57
"くる, 感じ",62
"感じ, 言う",74
"みたい, 感じ, 言う",35
"感じ, 的",75
"いう, 感じ",76
"いう, ない, 感じ",40
"いい, 感じ",77
"ない, 人, 感じ",31
"人, 思う, 感じ",42
"みたい, 感じ",114
"ない, みたい, 感じ",38
"思う, 感じ",127
"ない, 思う, 感じ",50
"ない, 感じ",150
"ため, 考える",30
"ため, 者",35
"ため, 死ぬ",35
"ため, なん",36
"しまう, ため",37
"ため, 差別",39
"ため, 差別, 差別",51
"ため, 見る",41
"ため, よう",42
"ため, 的",44
"ため, 五輪",44
"ため, わかる",45
"せる, ため",46
"くる, ため",49
"ため, もの",49
"ため, られる",51
"いい, いい, ため, わけ",37
"いい, いい, ため, ない, わけ",37
"いい, ため, ない, わけ",40
"ため, ない, わけ",48
"いう, ため",58
"ため, わたし",59
"ため, わたし, 思う",40
"それ, ため, ない",32
"いい, それ, ため, ない",34
"それ, ため, 自分",35
"いい, それ, ため, 自分",50
"いい, それ, ため",40
"いい, いい, それ, ため",37
"ため, みたい",64
"ため, ため, 思う",32
"ため, ため, ない",36
"ため, ため, ない, 自分",38
"ため, ため, 自分",40
"ため, できる",67
"ため, やる",73
"ため, ない, やる",43
"いい, ため, 思う",38
"いい, ため, ない",44
"いい, ため, ない, 自分",37
"いい, ため, 自分",45
"ため, 思う, 言う",34
"ため, 思う, 言う, 言う",33
"ため, ない, 言う",43
"ため, 自分, 言う",49
"ため, 自分, 言う, 言う",34
"ため, 言う, 言う, 言う",33
"ため, 人, 言う, 言う, 言う",34
"ため, 人, 言う, 言う",46
"ため, 人, 言う",55
"ため, 何",95
"ため, ない, 何",50
"ため, 人, 思う",31
"ため, 人, 自分",39
"ため, ない, 人, 自分",35
"ため, ない, 人",45
"ため, 自分, 自分",40
"ため, ない, 自分, 自分",31
"ため, 思う, 自分",51
"ため, ない, 自分",62
"ため, 思う",148
"ため, ない, 思う",57
"ため, ない",168
"ため, ない, ない",37
"もん, られる",30
"もん, 知る",31
"とき, もん",33
"もん, 話",33
"これ, もん",33
"なん, もん",33
"すごい, もん",36
"もん, 気",36
"もん, 自分",37
"もん, 見る",38
"さ, もん",42
"くる, もん",45
"もん, 何",46
"もん, よう",46
"もん, 的",48
"いう, もん",54
"できる, もん",59
"できる, ない, もん",31
"もの, もん",60
"もん, わかる",67
"いい, もん, 思う",33
"いい, ない, もん",38
"ない, もん, やる",34
"もん, やる, 思う",42
"ない, もん, 言う",31
"もん, 思う, 言う",33
"もん, 人",97
"みたい, もん, 思う",32
"ない, みたい, もん",40
"もん, 思う",148
"ない, もん, 思う",77
"ない, もん",173
"あと, そう",31
"あと, 読む",31
"あと, すぎる",31
"あと, 出る",32
"あと, よう",34
"あと, できる",34
"あと, もの",34
"あと, 買う",36
"あと, さん",37
"あと, 自分",37
"あと, とき",37
"あと, しまう",37
"あと, さ",37
"あと, 気",38
"あと, られる",40
"あと, これ",42
"あと, 見る",42
"あと, いう",43
"あと, わたし",44
"あと, くる",44
"あと, わかる",45
"あと, 何",47
"あと, 話",48
"あと, やる",54
"あと, 好き",59
"あと, 好き, 好き",30
"あと, 言う",60
"あと, 的",63
"あと, いい",63
"あと, みたい",64
"あと, ない, みたい",33
"あと, 人",87
"あと, ない, ない",30
"あと, ない, 思う",48
"あと, 思う",148
"知る, 読む",30
"これ, 知る",31
"人間, 知る",32
"さん, 知る",33
"られる, 知る",37
"やつ, 知る",37
"しまう, 知る",37
"しまう, 差別, 知る",38
"知る, 話",38
"知る, 者",39
"差別, 知る, 者",31
"気, 知る",39
"さ, 知る",43
"わけ, 知る",43
"ない, わけ, 知る",34
"それ, 知る",45
"知る, 自分",48
"よう, 知る",51
"わかる, 知る",52
"やる, 知る",53
"もの, 知る",55
"ない, もの, 知る",32
"みたい, 知る",56
"みたい, 差別, 知る",75
"いい, 知る",57
"いう, 知る",57
"いう, ない, 知る",31
"知る, 見る",57
"思う, 知る, 見る",41
"できる, 知る",58
"わたし, 知る",60
"的, 知る",67
"思う, 的, 知る",31
"何, 知る",70
"ない, 知る, 知る",32
"ない, 差別, 知る, 知る",36
"差別, 知る, 知る",63
"差別, 差別, 知る, 知る",138
"人, 知る, 言う",33
"差別, 知る, 言う",36
"ない, 知る, 言う",39
"ない, 差別, 知る",64
"ない, 差別, 差別, 知る",127
"差別, 差別, 知る",155
"差別, 差別, 差別, 知る",267
"ない, 人, 知る",46
"人, 思う, 知る",58
"思う, 知る",152
"ない, 思う, 知る",58
"ない, 知る",163
"みんな, 者",30
"みんな, 読む",30
"みんな, よう",31
"しまう, みんな",33
"みんな, わけ",35
"ない, みんな, わけ",30
"みんな, わたし",35
"みんな, られる",38
"これ, みんな",39
"みんな, 何",41
"それ, みんな",42
"みんな, 見る",42
"みんな, 好き",44
"みんな, もの",45
"みんな, みんな",48
"できる, みんな",49
"くる, みんな",50
"みんな, わかる",54
"みんな, 的",57
"みんな, 思う, 的",34
"みんな, 死ぬ",62
"いう, みんな",65
"みんな, やる",65
"みたい, みんな",66
"みんな, 自分",71
"ない, みんな, 自分",36
"みんな, 言う",73
"いい, みんな, 思う",38
"いい, ない, みんな",40
"みんな, 人, 人",30
"ない, みんな, 人",30
"みんな, 人, 思う",52
"ない, みんな",130
"ない, みんな, 思う",58
"みんな, 思う",163
"みんな, 思う, 思う",34
"みる, 行く",31
"わかる, 行く",32
"とき, 行く",32
"すぎる, 行く",33
"そう, 行く",34
"行く, 買う",35
"出る, 行く",36
"よう, 行く",36
"しまう, 行く",38
"いう, 行く",38
"みたい, 行く",38
"気, 行く",39
"やる, 行く",41
"的, 行く",46
"行く, 見る",47
"わたし, 行く",52
"くる, 行く",53
"行く, 行く",57
"人, 行く",60
"行く, 言う",60
"いい, 行く",74
"思う, 行く",127
"ない, 思う, 行く",43
"ない, 行く",132
"よい, 自分",30
"みる, よい",31
"できる, よい",31
"よい, よい",32
"よい, よう",33
"よい, 買う",34
"それ, よい",35
"とき, よい",35
"よい, わたし",36
"やつ, よい",37
"よい, 的",37
"やる, よい",38
"さ, よい",38
"すぎる, よい",39
"さん, よい",39
"よい, 見る",40
"いう, よい",43
"しまう, よい",45
"よい, 何",45
"くる, よい",46
"よい, わかる",46
"よい, 好き",47
"みたい, よい",49
"もの, よい",62
"ない, もの, よい",34
"いい, よい",63
"よい, 言う",67
"よい, 人",97
"ない, よい, 人",41
"よい, 思う",118
"ない, よい, 思う",38
"ない, よい",135
"ない, ない, よい",35
"すぎる, せる",30
"せる, わけ",30
"せる, 見る",32
"さ, せる",33
"これ, せる",33
"しまう, せる",35
"せる, 者",36
"せる, 気",36
"せる, それ",37
"せる, それ, ない",30
"せる, わたし",37
"せる, 人間",40
"せる, 死ぬ",40
"せる, わかる",46
"せる, 自分",46
"せる, 思う, 自分",33
"くる, せる",47
"せる, みたい",59
"せる, せる",61
"いい, せる, せる",37
"せる, できる",66
"せる, できる, ない",37
"せる, もの, 思う",35
"せる, ない, もの, 思う",30
"せる, ない, もの",48
"せる, 何",66
"せる, 何, 思う",34
"せる, よう, 思う",38
"せる, ない, よう",45
"いう, せる",68
"いう, せる, ない",44
"せる, ない, 的",30
"せる, 思う, 的",31
"せる, られる",79
"せる, 言う",80
"いい, せる, 人",30
"いい, せる, ない",32
"いい, せる, 思う",33
"せる, ない, やる",31
"せる, やる, やる",37
"せる, やる, 思う",45
"せる, ない, 人",34
"せる, 人, 思う",48
"せる, ない, ない",31
"せる, ない, 思う",68
"せる, 思う",172
"せる, 思う, 思う",37
"すごい, 今",30
"今, 今",31
"今, 話",32
"五輪, 今",32
"みる, 今",32
"今, 好き",33
"しまう, 今",33
"さ, 今",35
"られる, 今",37
"それ, 今",37
"今, 者",38
"今, 出る",38
"もの, 今",40
"今, 考える",42
"今, 読む",42
"今, 気",43
"できる, 今",44
"これ, 今",46
"いう, 今",48
"よう, 今",56
"今, 自分",57
"わかる, 今",59
"とき, 今",59
"やる, 今",59
"わたし, 今",61
"いい, 今",62
"今, 見る",66
"ない, 今, 見る",32
"ない, 今, 的",36
"今, 思う, 的",40
"みたい, 今",75
"みたい, 今, 思う",35
"今, 何, 言う",31
"今, 何, 思う",32
"ない, 今, 何",34
"人, 今, 思う",32
"ない, 人, 今",34
"くる, 今",98
"今, 言う",102
"今, 思う, 言う",31
"今, 思う",176
"ない, 今, 思う",67
"ない, 今",178
"さん, 人間",32
"人間, 話",32
"人間, 見る",37
"しまう, 人間",37
"それ, 人間",38
"すごい, 人間",38
"すぎる, 人間",39
"人間, 考える",41
"くる, 人間",42
"さ, 人間",42
"人間, 気",42
"もの, 人間",42
"人間, 差別",43
"ない, 人間, 差別",37
"これ, 人間, 思う",33
"これ, ない, 人間, 思う",31
"これ, ない, 人間",41
"られる, 人間",52
"わかる, 人間",52
"ない, 人間, 人間",37
"人間, 人間, 思う",40
"わたし, 人間",57
"わけ, 人間, 思う",31
"ない, わけ, 人間",49
"やる, 人間",63
"やる, 人間, 思う",44
"いい, 人間, 死ぬ",30
"人, 人間, 死ぬ",30
"人間, 思う, 死ぬ",42
"みたい, 人間",66
"みたい, 人間, 思う",36
"ない, 人間, 何",36
"人間, 何, 思う",36
"いう, 人間, 思う",35
"いう, ない, 人間",38
"よう, 人間, 思う",35
"ない, よう, 人間",43
"いい, 人間, 思う",32
"いい, ない, 人間",55
"できる, ない, 人間",32
"できる, 人間, 思う",40
"ない, 人間, 的",38
"人間, 思う, 的",44
"ない, 人間, 自分",38
"ない, 人間, 思う, 自分",30
"人間, 思う, 自分",58
"ない, 人間, 言う",38
"人間, 思う, 言う",45
"人, 人, 人間",32
"ない, 人, 人間",62
"ない, 人, 人間, 思う",33
"人, 人間, 思う",75
"ない, ない, 人間",68
"ない, ない, 人間, 思う",38
"ない, 人間, 思う",96
"人間, 思う",241
