組み合わせ,共起回数
"人間, 思う, 思う",60
"ほしい, 五輪",31
"いう, 五輪",32
"そう, 五輪",33
"五輪, 見る",36
"これ, 五輪",36
"わたし, 五輪",37
"なん, 五輪",37
"なん, 五輪, 五輪",33
"すぎる, 五輪",41
"五輪, 死ぬ",46
"できる, 五輪",48
"五輪, 者",49
"みたい, 五輪",52
"られる, 五輪",55
"五輪, 言う",64
"五輪, 五輪, 言う",40
"五輪, 的",64
"五輪, 五輪, 的",30
"いい, 五輪, 五輪",35
"いい, 五輪, 思う",42
"五輪, 五輪, 何",37
"ない, 五輪, 何",41
"ない, やる, 五輪",40
"ない, やる, 五輪, 五輪",30
"やる, 五輪, 人",42
"やる, 五輪, 五輪, 人",36
"やる, 五輪, 五輪",57
"ない, 五輪, 人",33
"五輪, 人, 思う",39
"五輪, 五輪, 人",63
"ない, ない, 五輪",30
"ない, 五輪, 思う",39
"ない, 五輪, 五輪",83
"ない, 五輪, 五輪, 五輪",40
"五輪, 思う",153
"五輪, 五輪, 思う",64
"五輪, 五輪",283
"五輪, 五輪, 五輪",95
"すぎる, ほしい",32
"ほしい, 気",32
"なん, ほしい",33
"ほしい, られる",35
"ほしい, よう",36
"ほしい, 好き",37
"ほしい, ほしい",37
"ほしい, みる",39
"できる, ほしい",40
"ほしい, わたし",40
"ほしい, もの",41
"ほしい, 見る",45
"ほしい, みたい",48
"いう, ほしい",49
"ほしい, わかる",51
"ほしい, 自分",53
"くる, ほしい",56
"ほしい, やる",64
"さん, ほしい",66
"ほしい, 的",67
"ない, ほしい, 的",31
"ほしい, 何",67
"ほしい, 何, 言う",30
"いい, ない, ほしい",30
"いい, ほしい, 思う",31
"ない, ほしい, 人",33
"ほしい, 人, 思う",41
"ない, ほしい, 言う",31
"ほしい, 思う, 言う",33
"ほしい, 思う",137
"ない, ほしい, 思う",48
"ない, ほしい",148
"ない, ない, ほしい",36
"とき, 悪い",31
"すごい, 悪い",35
"られる, 悪い",35
"そう, 悪い",38
"よう, 悪い",39
"悪い, 気",42
"やつ, 悪い",43
"しまう, 悪い",46
"悪い, 話",48
"ない, 悪い, 話",39
"やる, 悪い",48
"すぎる, 悪い",49
"できる, 悪い",54
"これ, 悪い",54
"それ, 悪い",55
"さ, 悪い",57
"何, 悪い",59
"何, 悪い, 言う",31
"人, 差別, 悪い",35
"人, 差別, 差別, 悪い",37
"差別, 差別, 悪い",45
"わかる, 悪い",62
"悪い, 自分",63
"悪い, 的",64
"悪い, 見る",65
"思う, 悪い, 見る",37
"いう, 悪い",67
"いい, 悪い",69
"悪い, 悪い",70
"もの, 悪い",71
"もの, 思う, 悪い",31
"わたし, 悪い",73
"わたし, 思う, 悪い",49
"くる, 悪い",76
"みたい, 悪い",79
"ない, 悪い, 言う",38
"思う, 悪い, 言う",41
"人, 悪い, 言う",55
"ない, 人, 悪い",44
"人, 思う, 悪い",51
"ない, ない, 悪い",32
"ない, 思う, 悪い",69
"思う, 悪い",175
"やつ, 者",30
"すごい, 者",30
"すぎる, 者",32
"さん, 者",32
"考える, 者",33
"それ, 者",34
"なん, 者",36
"気, 者",37
"そう, 者",39
"出る, 者",41
"さ, 者",42
"さ, ない, 者",32
"わたし, 者",43
"者, 見る",43
"わけ, 者",44
"わかる, 者",52
"られる, 者",56
"やる, 者",59
"もの, 者",60
"ない, もの, 者",37
"者, 自分",61
"できる, 者",62
"よう, 人, 者",32
"ない, よう, 者",33
"いう, 者",69
"いう, ない, 者",33
"これ, 者",69
"いい, 者",71
"的, 者",71
"くる, 者",80
"思う, 者, 者",30
"何, 者, 者",31
"人, 者, 者",33
"者, 者, 言う",33
"ない, 者, 者",35
"人, 何, 者",40
"人, 何, 思う, 者",35
"ない, 何, 者",47
"何, 思う, 者",47
"ない, みたい, 者",30
"ない, みたい, 差別, 者",31
"みたい, 者, 言う",33
"みたい, 差別, 者",36
"みたい, 差別, 差別, 者",82
"みたい, 思う, 者",42
"人, 差別, 者",30
"ない, 人, 差別, 者",35
"差別, 思う, 者",37
"差別, 者, 言う",54
"差別, 者, 言う, 言う",44
"ない, 差別, 者",75
"ない, 差別, 差別, 者",94
"差別, 差別, 者",93
"差別, 差別, 差別, 者",107
"者, 言う, 言う",31
"人, 者, 言う",33
"思う, 者, 言う",36
"人, 人, 者",56
"人, 人, 思う, 者",51
"人, 思う, 者",88
"ない, 人, 思う, 者",61
"ない, 人, 者",89
"ない, ない, 人, 者",44
"思う, 思う, 者",30
"ない, 思う, 者",95
"ない, ない, 思う, 者",32
"ない, 者",205
"ない, ない, 者",56
"出る, 考える",30
"好き, 考える",32
"なん, 考える",37
"さん, 考える",38
"考える, 話",39
"わけ, 考える",47
"ない, わけ, 考える",39
"さ, 考える",49
"気, 考える",51
"くる, 考える",54
"わたし, 考える",54
"わたし, 思う, 考える",33
"とき, 思う, 考える, 考える",31
"とき, 思う, 考える, 考える, 言う",60
"とき, 考える, 考える, 言う",60
"とき, 考える, 考える, 言う, 言う",30
"とき, ない, 考える, 考える",31
"とき, ない, 思う, 考える, 考える",31
"ない, 思う, 考える, 考える, 言う",31
"とき, ない, 思う, 考える, 考える, 言う",60
"とき, ない, 考える, 考える, 言う",60
"とき, とき, ない, 考える, 考える, 言う",30
"ない, 思う, 考える, 考える",38
"考える, 考える, 言う",33
"思う, 考える, 考える, 言う",32
"思う, 考える, 考える",47
"みたい, 考える",57
"みたい, 人, 考える",31
"とき, 考える",58
"とき, 思う, 考える",31
"考える, 見る",58
"思う, 考える, 見る",32
"人, 差別, 考える",30
"ない, 人, 差別, 考える",31
"差別, 差別, 考える",30
"ない, 差別, 差別, 考える",38
"差別, 思う, 考える",33
"ない, 差別, 考える",40
"できる, 考える",60
"みる, 考える",60
"みる, 思う, 考える",49
"よう, 考える",61
"ない, よう, 考える",30
"やる, 考える",66
"わかる, 考える",68
"られる, 考える",68
"もの, 考える",71
"ない, もの, 考える",32
"これ, 考える",72
"これ, 思う, 考える",31
"いう, ない, 考える",34
"いう, 思う, 考える",36
"ない, 的, 考える",36
"思う, 的, 考える",45
"しまう, 考える",85
"しまう, 人, 考える",38
"いい, 何, 考える",34
"いい, 思う, 考える",39
"いい, ない, 考える",42
"何, 考える, 言う",30
"人, 考える, 言う",35
"思う, 考える, 言う",41
"ない, 考える, 言う",42
"人, 考える, 自分",33
"何, 考える, 自分",33
"思う, 考える, 自分",48
"ない, 考える, 自分",56
"何, 思う, 考える",68
"ない, 何, 思う, 考える",43
"ない, 何, 考える",75
"人, 人, 考える",35
"人, 何, 考える",53
"ない, 人, 何, 考える",37
"ない, 人, 考える",66
"人, 思う, 考える",69
"ない, ない, 考える",41
"ない, 思う, 考える",99
"思う, 考える",225
"思う, 思う, 考える",43
"すぎる, 死ぬ",30
"しまう, 死ぬ",32
"とき, 死ぬ",33
"もの, 死ぬ",38
"わかる, 死ぬ",42
"いう, 死ぬ",45
"これ, 死ぬ",46
"そう, 死ぬ",53
"そう, 死ぬ, 死ぬ",35
"よう, 死ぬ",58
"みたい, 死ぬ",60
"みたい, 人, 死ぬ",32
"死ぬ, 的",60
"人, 死ぬ, 的",30
"られる, 死ぬ",61
"ない, 死ぬ, 自分",34
"思う, 死ぬ, 自分",35
"わけ, 人, 死ぬ",30
"ない, わけ, 人, 死ぬ",43
"ない, わけ, 死ぬ",66
"ない, ない, わけ, 死ぬ",31
"くる, 死ぬ",64
"できる, 死ぬ",66
"やる, 死ぬ",69
"やる, 人, 死ぬ",32
"ない, 何, 死ぬ",32
"人, 何, 死ぬ",44
"死ぬ, 言う",89
"人, 死ぬ, 言う",50
"いい, ない, 死ぬ",43
"いい, 思う, 死ぬ",53
"ない, 死ぬ, 死ぬ",35
"思う, 死ぬ, 死ぬ",46
"人, 死ぬ, 死ぬ",77
"人, 人, 死ぬ, 死ぬ",39
"ない, ない, 死ぬ",33
"ない, 思う, 死ぬ",60
"ない, 人, 死ぬ",61
"思う, 思う, 死ぬ",40
"人, 思う, 死ぬ",67
"人, 人, 思う, 死ぬ",35
"人, 死ぬ",203
"人, 人, 死ぬ",71
"出る, 差別",37
"なん, 差別",37
"ない, なん, 差別",30
"これ, 差別",40
"これ, ない, 差別",32
"ない, やつ, 差別",32
"ない, やつ, 差別, 差別",76
"みたい, みたい, みたい, やつ, 差別",36
"みたい, みたい, みたい, やつ, 差別, 差別",36
"みたい, みたい, やつ, 差別, 差別",90
"みたい, みたい, やつ, 差別, 差別, 差別",102
"みたい, やつ, 差別, 差別",108
"みたい, やつ, 差別, 差別, 差別",180
"やつ, 差別, 差別",66
"やつ, 差別, 差別, 差別",107
"差別, 見る",47
"人, 差別, 気",31
"ない, 人, 差別, 気",30
"ない, 差別, 気",38
"られる, 差別",57
"ない, られる, 差別",34
"わたし, 差別",57
"さ, ない, 差別",37
"さ, みたい, 差別",39
"さ, みたい, みたい, 差別",39
"とき, 差別, 思う",30
"とき, ない, 差別",45
"とき, ない, 人, 差別",51
"とき, 人, 差別",45
"やる, 差別, 思う",31
"ない, やる, 差別",40
"ない, やる, 人, 差別",34
"やる, 人, 差別",40
"できる, 人, 差別",32
"できる, 差別, 差別",33
"できる, 差別, 思う",40
"人, 差別, 話",34
"ない, 人, 差別, 話",35
"ない, 差別, 思う, 話",36
"ない, 差別, 思う, 言う, 話",58
"差別, 思う, 言う, 話",39
"差別, 言う, 話",51
"ない, 差別, 言う, 話",40
"ない, 差別, 話",55
"いう, 差別, 思う",32
"いう, 差別, 差別",37
"いう, ない, 差別, 差別",40
"いう, ない, 差別",62
"いう, ない, ない, 差別",33
"わけ, 差別, 言う",31
"ない, わけ, 差別, 言う",41
"わけ, 差別, 思う",34
"ない, わけ, 差別, 思う",42
"わけ, 人, 差別",40
"ない, わけ, 人, 差別",59
"わけ, 差別, 差別",53
"ない, わけ, 差別, 差別",83
"ない, わけ, 差別",109
"ない, ない, わけ, 差別",63
"しまう, もの, 差別",30
"もの, 差別, 言う",32
"ない, もの, 差別, 言う",40
"もの, 人, 差別",39
"ない, もの, 人, 差別",46
"もの, 差別, 差別",51
"ない, もの, 差別, 差別",53
"ない, もの, 差別",69
"しまう, よう, 差別",32
"しまう, ない, 差別",33
"しまう, ない, 差別, 差別",46
"しまう, 差別, 思う",33
"しまう, みたい, 差別",34
"しまう, みたい, 差別, 差別",76
"しまう, 人, 差別",45
"しまう, 人, 差別, 差別",45
"しまう, 差別, 差別",86
"しまう, 差別, 差別, 差別",110
"それ, わかる, 差別",30
"わかる, 人, 差別",31
"わかる, 差別, 言う",41
"わかる, 差別, 思う",42
"ない, わかる, 差別",52
"わかる, 差別, 差別",55
"わかる, 差別, 差別, 差別",48
"何, 差別, 差別",34
"ない, 何, 差別, 差別",40
"何, 差別, 思う",43
"ない, 何, 差別, 思う",41
"何, 差別, 言う",54
"ない, 何, 差別, 言う",45
"ない, 何, 差別",58
"くる, みたい, 差別",33
"くる, ない, 差別",34
"くる, 差別, 言う",34
"くる, 人, 差別",40
"いい, 人, 差別, 思う",34
"いい, ない, 差別, 思う",35
"いい, 差別, 言う",52
"いい, 差別, 言う, 言う",30
"いい, ない, 差別",57
"いい, 人, 差別",63
"いい, 人, 人, 差別",36
"それ, 差別, 言う",33
"それ, 差別, 思う",42
"それ, 人, 差別, 思う",30
"それ, 差別, 差別",42
"それ, ない, 差別, 差別",53
"それ, 人, 差別",53
"それ, ない, 人, 差別",53
"それ, ない, 差別",69
"人, 差別, 自分",30
"差別, 自分, 言う",30
"差別, 差別, 思う, 自分",33
"ない, 差別, 差別, 自分",39
"差別, 思う, 自分",59
"ない, 差別, 思う, 自分",41
"ない, 差別, 自分",72
"よう, 人, 差別",38
"よう, 人, 差別, 差別",43
"ない, よう, 差別, 思う",36
"ない, よう, 差別, 思う, 言う",52
"ない, よう, 差別, 言う",43
"よう, 差別, 思う, 言う",34
"よう, 差別, 差別, 思う, 言う",30
"よう, 差別, 差別, 言う",35
"よう, 差別, 思う",52
"よう, 差別, 差別, 思う",43
"よう, 差別, 差別",82
"よう, 差別, 差別, 差別",57
"人, 差別, 的",43
"ない, 人, 差別, 的",40
"差別, 差別, 的, 言う",30
"差別, 差別, 思う, 的, 言う",42
"差別, 思う, 的, 言う",48
"差別, 差別, 差別, 的",35
"ない, 差別, 差別, 差別, 的",30
"ない, 差別, 差別, 的",45
"ない, 差別, 差別, 思う, 的",40
"差別, 差別, 思う, 的",53
"差別, 思う, 的",76
"ない, 差別, 思う, 的",48
"ない, 差別, 的",77
"ない, ない, 差別, 的",38
"みたい, 差別, 思う",35
"ない, みたい, 差別, 思う",30
"みたい, 人, 差別",42
"ない, みたい, 人, 差別",51
"みたい, みたい, 差別",47
"みたい, みたい, 差別, 差別",61
"みたい, 差別, 言う",55
"ない, みたい, 差別, 言う",31
"ない, みたい, 差別",82
"ない, みたい, 差別, 差別",98
"みたい, 差別, 差別",126
"みたい, 差別, 差別, 差別",188
"人, 人, 差別, 思う",30
"ない, 人, 人, 差別",46
"人, 差別, 差別, 思う, 言う",30
"ない, 人, 差別, 差別, 思う, 言う",45
"ない, 人, 差別, 思う, 言う",56
"人, 差別, 差別, 思う",52
"ない, 人, 差別, 差別, 思う",58
"ない, 人, 差別, 思う",80
"人, 差別, 差別, 言う",62
"ない, 人, 差別, 差別, 言う",47
"ない, 人, 差別, 言う",72
"人, 差別, 差別, 差別",57
"ない, 人, 差別, 差別, 差別",55
"ない, 人, 差別, 差別",110
"ない, ない, 人, 差別, 差別",51
"ない, 人, 差別",163
"ない, ない, 人, 差別",59
"差別, 思う, 思う",54
"ない, 差別, 思う, 思う",37
"差別, 思う, 言う, 言う",43
"ない, 差別, 思う, 言う, 言う",54
"差別, 差別, 思う, 言う",71
"ない, 差別, 差別, 思う, 言う",64
"ない, 差別, 思う, 言う",92
"ない, ない, 差別, 思う, 言う",34
"差別, 差別, 差別, 思う",61
"ない, 差別, 差別, 差別, 思う",44
"ない, 差別, 差別, 思う",85
"ない, ない, 差別, 差別, 思う",39
"ない, 差別, 思う",152
"ない, ない, 差別, 思う",54
"差別, 差別, 言う, 言う",32
"ない, 差別, 言う, 言う",54
"ない, 差別, 差別, 差別, 言う",34
"差別, 差別, 差別, 差別, 言う",47
"ない, 差別, 差別, 言う",82
"ない, 差別, 言う",154
"ない, ない, 差別, 言う",56
"ない, ない, 差別, 差別",78
"ない, ない, 差別, 差別, 差別",35
"ない, 差別, 差別, 差別",180
"ない, 差別, 差別, 差別, 差別",160
"差別, 差別, 差別",241
"差別, 差別, 差別, 差別",199
"ない, 差別",357
"ない, ない, 差別",121
"やつ, 読む",31
"やる, 読む",32
"できる, 読む",34
"よう, 読む",43
"さん, 読む",44
"見る, 読む",46
"自分, 読む",48
"さ, ない, 読む",46
"さ, ない, 読む, 読む",86
"さ, 読む, 読む",52
"さ, 読む, 読む, 読む",53
"みたい, 読む",52
"話, 読む",53
"これ, 読む",60
"これ, 思う, 読む",33
"思う, 言う, 読む",30
"ない, 言う, 読む",48
"しまう, 読む",66
"とき, ない, 読む",38
"とき, 思う, 読む",49
"ない, わかる, 読む",31
"ない, もの, わかる, 読む",37
"もの, わかる, 読む",34
"ない, 的, 読む",32
"思う, 的, 読む",35
"好き, 読む, 読む, 読む",34
"ない, 好き, 読む, 読む, 読む",50
"ない, 好き, 読む, 読む",45
"ない, 好き, 読む",42
"ない, 思う, 気, 読む",30
"ない, 思う, 気, 読む, 読む",43
"ない, 気, 読む, 読む",42
"ない, 気, 読む, 読む, 読む",40
"気, 読む, 読む",35
"思う, 気, 読む, 読む",30
"思う, 気, 読む",39
"くる, 読む",74
"くる, ない, 読む",33
"ない, 読む, 買う",34
"ない, 読む, 読む, 買う",38
"読む, 読む, 買う",34
"何, 思う, 読む",37
"ない, 何, 思う, 読む",30
"ない, 何, 読む",40
"いい, 読む",83
"いい, 読む, 読む",36
"いう, 読む, 読む",38
"いう, 思う, 読む",38
"いう, 思う, 読む, 読む",31
"わたし, 読む, 読む",31
"わたし, 思う, 読む",44
"ない, わたし, 読む",51
"もの, 思う, 読む",38
"もの, 読む, 読む",43
"ない, もの, 読む, 読む",50
"ない, もの, 読む",55
"ない, 人, 読む",47
"ない, 人, 思う, 読む",34
"人, 思う, 読む",67
"思う, 読む, 読む, 読む",37
"ない, 思う, 読む, 読む, 読む",42
"ない, 読む, 読む, 読む",85
"ない, ない, 読む, 読む, 読む",32
"思う, 読む, 読む",81
"ない, 思う, 読む, 読む",62
"ない, 読む, 読む",110
"ない, ない, 読む, 読む",32
"ない, ない, 読む",47
"ない, 思う, 読む",102
"思う, 読む",230
"思う, 思う, 読む",48
"すごい, みる",30
"すごい, そう",30
"すごい, それ",32
"すごい, とき",36
"すごい, よう",39
"すごい, わたし",40
"すごい, 話",41
"○, すごい, 話",37
"すごい, られる",42
"さ, すごい",43
"しまう, すごい",43
"すぎる, すごい",45
"すごい, 気",46
"すごい, すごい",48
"○, すごい, すごい",57
"すごい, できる",55
"すごい, やる",56
"すごい, 何",56
"さん, すごい",57
"これ, すごい",57
"○, これ, すごい",37
"すごい, 自分",61
"すごい, わかる",61
"すごい, 好き",61
"いう, すごい",61
"くる, すごい",64
"くる, すごい, 人",31
"すごい, もの",65
"すごい, 的",72
"すごい, 思う, 的",33
"いい, すごい, ない",33
"いい, すごい, ない, 人",89
"いい, すごい, 思う",41
"いい, すごい, 人, 思う",47
"いい, すごい, 人",59
"いい, すごい, 人, 人",81
"すごい, みたい",82
"すごい, ない, みたい",30
"すごい, 見る",88
"すごい, 人, 見る",33
"○, すごい",94
"○, ○, すごい",1179
"すごい, 思う, 言う",32
"すごい, 人, 言う",55
"すごい, ない, 思う",43
"すごい, ない, 人, 思う",32
"すごい, ない, 人",64
"すごい, ない, 人, 人",46
"すごい, 人, 人",45
"すごい, 人, 思う",62
"すごい, 思う",175
"すごい, 思う, 思う",36
"わけ, 出る",38
"さ, わけ",42
"わけ, 話",48
"ない, わけ, 話",41
"わけ, 人, 気",31
"ない, わけ, 人, 気",42
"ない, わけ, 気",55
"ない, ない, わけ, 気",33
"わけ, わたし",51
"ない, わけ, わたし",38
"これ, わけ",52
"これ, ない, わけ",43
"わけ, 見る",53
"ない, わけ, 見る",34
"わけ, 好き",55
"ない, わけ, 好き",39
"なん, わけ",62
"ない, なん, わけ",60
"られる, わけ",67
"ない, られる, わけ",51
"わけ, わけ",69
"ない, わけ, わけ",80
"みたい, わけ",70
"ない, みたい, わけ",38
"よう, わけ",71
"ない, よう, わけ",59
"いい, それ, わけ",30
"いい, それ, ない, わけ",30
"それ, わけ, 人",43
"それ, ない, わけ, 人",45
"それ, ない, わけ",59
"やる, わけ, 思う",32
"ない, やる, わけ, 思う",32
"ない, やる, わけ",64
"ない, ない, やる, わけ",32
"もの, わけ",78
"ない, もの, わけ",68
"くる, わけ",78
"くる, ない, わけ",61
"わけ, 人, 的",32
"わけ, 思う, 的",33
"ない, わけ, 思う, 的",40
"ない, わけ, 的",73
"ない, ない, わけ, 的",32
"いい, わけ, 自分",37
"いい, ない, わけ, 自分",32
"わけ, 思う, 自分",37
"ない, わけ, 思う, 自分",37
"ない, わけ, 自分",67
"できる, わけ, 思う",30
"できる, わけ, 人",34
"できる, ない, わけ",77
"いう, わけ, 人",32
"いう, わけ, 思う",44
"いう, ない, わけ, 思う",37
"いう, ない, わけ",84
"いう, ない, ない, わけ",38
"いい, わけ, 何",31
"いい, ない, わけ, 何",32
"わけ, 何, 思う",34
"わけ, 何, 言う",35
"ない, わけ, 何, 言う",36
"ない, わけ, 何",83
"わかる, わけ, 言う",30
"わかる, わけ, 思う",38
"ない, わかる, わけ, 思う",35
"ない, わかる, わけ",67
"いい, いい, わけ",30
"いい, いい, ない, わけ",34
"いい, わけ, 言う",36
"いい, わけ, 人",37
"いい, ない, わけ, 人",30
"いい, わけ, 思う",49
"いい, ない, わけ, 思う",70
"いい, ない, わけ",118
"いい, ない, ない, わけ",44
"わけ, 言う, 言う",38
"わけ, 人, 言う",52
"ない, わけ, 人, 言う",36
"わけ, 思う, 言う",58
"ない, わけ, 思う, 言う",54
"ない, わけ, 言う",137
"ない, ない, わけ, 言う",57
"わけ, 人, 人",57
"ない, わけ, 人, 人",44
"わけ, 人, 思う",59
"ない, わけ, 人, 思う",43
"ない, わけ, 人",157
"ない, ない, わけ, 人",53
"わけ, 思う",220
"ない, わけ, 思う",188
"ない, わけ",536
"ない, ない, わけ",199
"すぎる, 出る",32
"さん, 出る",32
"出る, 買う",36
"出る, 好き",38
"しまう, 出る",38
"やつ, 出る",39
"わたし, 出る",42
"とき, 出る",42
"それ, 出る",42
"みる, 出る",44
"くる, みる, 出る",31
"なん, 出る",46
"できる, 出る",47
"もの, 出る",48
"くる, もの, 出る",36
"さ, 出る",49
"やる, 出る",49
"られる, 出る",53
"よう, 出る",54
"出る, 気",54
"出る, 自分",56
"くる, 出る, 自分",30
"そう, 出る",57
"出る, 話",59
"くる, 出る, 話",51
"出る, 出る",59
"くる, 出る, 出る",42
"これ, 出る",62
"くる, これ, 出る",30
"出る, 的",64
"出る, 見る",66
"ない, わかる, 出る",32
"くる, わかる, 出る",51
"何, 出る",70
"くる, 何, 出る",44
"いう, 出る",73
"いう, くる, 出る",36
"いい, 出る",80
"いい, くる, 出る",49
"みたい, 出る",85
"くる, みたい, 出る",44
"人, 出る, 言う",30
"出る, 思う, 言う",35
"ない, 出る, 言う",42
"くる, 出る, 言う",47
"人, 出る, 思う",39
"人, 人, 出る",39
"ない, 人, 出る",47
"くる, 人, 出る",68
"ない, 出る, 思う",63
"くる, 出る, 思う",71
"ない, ない, 出る",41
"くる, ない, 出る",91
"くる, 出る",351
"くる, くる, 出る",60
"そう, 気",32
"そう, 買う",33
"そう, よう",39
"そう, みる",40
"そう, 話",40
"そう, もの",41
"しまう, そう",41
"そう, わたし",42
"そう, そう",44
"そう, 自分",46
"そう, られる",47
"さん, そう",48
"これ, そう",49
"いう, そう",51
"そう, わかる",51
"そう, 好き",54
"そう, 何",59
"そう, ない, 何",35
"いい, そう",63
"いい, そう, ない",35
"そう, できる",63
"くる, そう",64
"すぎる, そう",66
"そう, やる",66
"そう, 思う, 的",33
"そう, ない, 的",33
"そう, 見る",72
"そう, みたい",88
"そう, ない, みたい",43
"そう, 言う",104
"そう, 思う, 言う",31
"さ, そう, 思う",38
"さ, そう, ない, 思う",34
"さ, そう, ない",85
"さ, そう, ない, ない",33
"そう, 人, 人",37
"そう, ない, 人",48
"そう, 人, 思う",50
"そう, 思う",174
"そう, ない, 思う",74
"そう, ない",192
"そう, ない, ない",40
"すぎる, 買う",32
"できる, 買う",33
"なん, 買う",33
"とき, 買う",44
"人, 買う",44
"いう, 買う",45
"わたし, 買う",46
"見る, 買う",48
"気, 買う",50
"みたい, 買う",51
"これ, 買う",52
"言う, 買う",52
"何, 買う",58
"好き, 買う",61
"みる, 買う",64
"みる, 思う, 買う",32
"もの, 買う",76
"ない, もの, 買う",37
"やつ, 買う",88
"いい, やつ, 買う",36
"しまう, 思う, 買う",31
"しまう, 買う, 買う",34
"くる, 買う",97
"いい, 買う, 買う",31
"いい, 思う, 買う",40
"思う, 買う, 買う",40
"ない, 思う, 買う",43
"買う, 買う",151
"買う, 買う, 買う",43
"ない, 買う",158
"とき, なん",33
"すぎる, とき",37
"とき, やつ",40
"さ, とき",42
"それ, とき",51
"とき, もの",51
"とき, ない, もの",34
"これ, とき",53
"これ, とき, 思う",30
"とき, 好き",54
"とき, とき",58
"とき, みる",59
"さん, とき",66
"さん, とき, 思う",37
"とき, られる",67
"とき, られる, 思う",31
"しまう, とき",67
"とき, 思う, 話",30
"とき, ない, 話",37
"できる, とき",68
"とき, よう",71
"とき, ない, よう",33
"とき, 自分",71
"とき, 思う, 自分",33
"とき, 見る",77
"とき, 思う, 見る",35
"いう, とき",77
"いう, とき, 思う",37
"いい, とき",77
"とき, 的",79
"とき, 思う, 的",33
"くる, とき",83
"とき, ない, 気",32
"とき, 思う, 気",39
"とき, ない, わたし",34
"とき, わたし, 思う",48
"とき, ない, わかる",30
"とき, わかる, 言う",30
"とき, わかる, 思う",39
"とき, ない, みたい",37
"とき, みたい, やる",37
"とき, みたい, 思う",38
"とき, 何, 言う",36
"とき, ない, 何",43
"とき, 何, 思う",44
"とき, やる, 人",39
